vendor,product_name,current_price,nowtime,food_category
T&T,Eggs,2.4746947293169796,2023-06-05,Protein Foods
T&T,Whole Grain Bread,10.505792394280434,2022-09-24,Grain Products
Galleria,Salmon,9.57757753902115,2022-05-28,Protein Foods
Galleria,Eggs,19.745430651353672,2023-11-20,Protein Foods
T&T,Broccoli,3.7005524691194296,2022-05-31,Fruits & Vegetables
SaveOnFoods,Eggs,16.842879278818145,2022-05-03,Protein Foods
Walmart,Oats,1.561060310807079,2022-06-24,Grain Products
Metro,Whole Grain Bread,15.796415370889008,2022-04-24,Grain Products
Galleria,Broccoli,5.344804865540937,2023-10-28,Fruits & Vegetables
T&T,Greek Yogurt,3.543342250632122,2022-09-01,Protein Foods
SaveOnFoods,Chicken Breast,4.621607552282512,2023-12-30,Protein Foods
T&T,Brown Rice,5.101428154855967,2023-03-04,Grain Products
T&T,Brown Rice,18.749256450217217,2022-04-17,Grain Products
Metro,Greek Yogurt,19.787535436451435,2023-04-01,Protein Foods
Walmart,Greek Yogurt,6.890473642153665,2022-06-28,Protein Foods
Metro,Carrots,3.6054867072962224,2022-12-02,Fruits & Vegetables
Metro,Whole Grain Bread,13.558730327757075,2022-03-20,Grain Products
SaveOnFoods,Whole Grain Bread,12.113354157656431,2023-04-24,Grain Products
T&T,Brown Rice,7.537241318495944,2023-10-23,Grain Products
Galleria,Apples,16.465174230514094,2022-04-05,Fruits & Vegetables
Galleria,Greek Yogurt,6.380495231365785,2023-05-13,Protein Foods
Metro,Greek Yogurt,17.070980151882395,2022-11-04,Protein Foods
T&T,Whole Grain Bread,3.6034158242400736,2023-11-08,Grain Products
Walmart,Carrots,17.377007368952036,2022-01-31,Fruits & Vegetables
Metro,Broccoli,2.275291758822277,2023-06-27,Fruits & Vegetables
T&T,Eggs,9.268960272660479,2023-03-10,Protein Foods
SaveOnFoods,Brown Rice,13.92256423085928,2022-08-22,Grain Products
Walmart,Greek Yogurt,4.91071148426272,2022-09-29,Protein Foods
Galleria,Oats,18.908241901546717,2023-06-07,Grain Products
SaveOnFoods,Tofu,8.20715204696171,2023-10-11,Protein Foods
Metro,Carrots,12.898562683258206,2023-12-02,Fruits & Vegetables
Metro,Brown Rice,4.486545636551455,2023-12-14,Grain Products
Galleria,Salmon,13.524944748263806,2022-01-01,Protein Foods
T&T,Apples,14.95916530303657,2023-02-13,Fruits & Vegetables
Walmart,Greek Yogurt,10.41790922684595,2022-06-27,Protein Foods
SaveOnFoods,Greek Yogurt,17.50565613200888,2022-03-05,Protein Foods
SaveOnFoods,Eggs,16.80492094461806,2023-07-27,Protein Foods
T&T,Tofu,19.682677681325004,2022-06-11,Protein Foods
Metro,Apples,13.670154276303947,2023-06-24,Fruits & Vegetables
Galleria,Oats,13.214342698920518,2023-10-07,Grain Products
SaveOnFoods,Tofu,1.8577604121528566,2023-12-29,Protein Foods
SaveOnFoods,Bananas,4.626082407077774,2023-09-20,Fruits & Vegetables
Walmart,Tofu,1.6191576304845512,2022-05-13,Protein Foods
SaveOnFoods,Salmon,17.096695080399513,2023-02-17,Protein Foods
Galleria,Greek Yogurt,9.064687863690779,2023-12-13,Protein Foods
Metro,Bananas,16.52686533355154,2022-05-11,Fruits & Vegetables
Metro,Eggs,3.881539871217683,2022-10-29,Protein Foods
T&T,Eggs,8.7110380071681,2022-11-14,Protein Foods
Metro,Whole Grain Bread,14.727669699117541,2022-09-27,Grain Products
SaveOnFoods,Greek Yogurt,2.1330427408684045,2023-04-08,Protein Foods
Metro,Carrots,7.276635241229087,2023-12-20,Fruits & Vegetables
Galleria,Carrots,15.758516036672518,2023-03-27,Fruits & Vegetables
Walmart,Chicken Breast,16.96872755768709,2023-08-17,Protein Foods
Walmart,Bananas,17.541049075080082,2022-05-03,Fruits & Vegetables
T&T,Whole Grain Bread,19.107796130003408,2022-05-10,Grain Products
Metro,Broccoli,8.295159297063947,2022-10-29,Fruits & Vegetables
Galleria,Oats,19.062007365049794,2023-01-05,Grain Products
Metro,Apples,14.37798788677901,2023-07-24,Fruits & Vegetables
Galleria,Oats,9.017646482679993,2022-08-18,Grain Products
Walmart,Chicken Breast,8.435005785431713,2023-08-05,Protein Foods
SaveOnFoods,Oats,5.000768166501075,2023-06-12,Grain Products
SaveOnFoods,Tofu,15.29712343774736,2022-01-01,Protein Foods
T&T,Chicken Breast,9.4564791591838,2022-10-18,Protein Foods
Metro,Salmon,9.612982006045058,2022-06-09,Protein Foods
Walmart,Greek Yogurt,2.581766326446086,2022-01-19,Protein Foods
Metro,Carrots,7.93821154627949,2022-07-05,Fruits & Vegetables
Metro,Whole Grain Bread,18.00410521076992,2023-06-08,Grain Products
T&T,Apples,11.344319072784856,2023-08-03,Fruits & Vegetables
Walmart,Greek Yogurt,1.5857142615132034,2023-10-23,Protein Foods
Metro,Whole Grain Bread,8.380228580674157,2023-09-14,Grain Products
T&T,Bananas,3.154509673593566,2022-08-29,Fruits & Vegetables
SaveOnFoods,Apples,6.267834720667452,2022-11-13,Fruits & Vegetables
T&T,Tofu,14.670876789139584,2023-08-13,Protein Foods
Galleria,Greek Yogurt,8.144478514790535,2023-04-01,Protein Foods
SaveOnFoods,Bananas,13.054739134619012,2022-06-19,Fruits & Vegetables
SaveOnFoods,Whole Grain Bread,10.438208056846634,2023-07-12,Grain Products
T&T,Brown Rice,16.342242697253823,2022-06-08,Grain Products
Galleria,Carrots,12.061579754343256,2023-05-20,Fruits & Vegetables
Galleria,Salmon,4.268243264174089,2022-06-28,Protein Foods
Galleria,Apples,18.8085297527723,2023-01-08,Fruits & Vegetables
